InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C10H9F7O8/c11-8(12,9(13,14)10(15,16)17)7(23)25-6-3(20)1(18)2(19)4(24-6)5(21)22/h1-4,6,18-20H,(H,21,22)",PNCDATNRWVHJSK-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C(F)(F)C(F)(F)C(F)(F)F,,,C10H9F7O8,390.01856478800005,0.14599999999999996,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C4HF7O2/c5-2(6,1(12)13)3(7,8)4(9,10)11/h(H,12,13)",YPJUNDFVDDCYIH-UHFFFAOYSA-N,,213.9864
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C7H3Cl2FO2/c8-4-2-5(9)6(10)1-3(4)7(11)12/h1-2H,(H,11,12)",KZCWJHUTTSVCRO-UHFFFAOYSA-N,O=C(O)C1=CC(F)=C(Cl)C=C1Cl,,,C7H3Cl2FO2,207.949412916,2.9687,0,0,0,BTM00001,BTM00001,alpha-Oxidation of carboxylic acid,BTMR0276,Unspecified gut bacterial enzyme,GUTMICRO,,O=C(O)CC1=CC(F)=C(Cl)C=C1Cl,"InChI=1S/C8H5Cl2FO2/c9-5-3-6(10)7(11)1-4(5)2-8(12)13/h1,3H,2H2,(H,12,13)",LFLORXCBEGTRHI-UHFFFAOYSA-N,,221.9650
"InChI=1S/C14H13Cl2FO8/c15-5-3-6(16)7(17)1-4(5)2-8(18)24-14-11(21)9(19)10(20)12(25-14)13(22)23/h1,3,9-12,14,19-21H,2H2,(H,22,23)",ULVMFGYJTQBUCC-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)CC2=CC(F)=C(Cl)C=C2Cl,,,C14H13Cl2FO8,397.997150956,1.3080000000000007,0,1,1,BTM00002,BTM00002,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)CC1=CC(F)=C(Cl)C=C1Cl,"InChI=1S/C8H5Cl2FO2/c9-5-3-6(10)7(11)1-4(5)2-8(12)13/h1,3H,2H2,(H,12,13)",LFLORXCBEGTRHI-UHFFFAOYSA-N,,221.9650
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C11H12F6O9/c12-9(10(13,14)11(15,16)17)24-1-2(18)25-8-5(21)3(19)4(20)6(26-8)7(22)23/h3-6,8-9,19-21H,1H2,(H,22,23)",XHOAXLKEFLYYRH-UHFFFAOYSA-N,FC(F)(F)C(F)(F)C(OCC(OC1OC(C(O)C(O)C1O)C(O)=O)=O)F,,,C11H12F6O9,402.038551284,-0.1201000000000007,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,FC(F)(F)C(F)(F)C(OCC(O)=O)F,"InChI=1S/C5H4F6O3/c6-3(14-1-2(12)13)4(7,8)5(9,10)11/h3H,1H2,(H,12,13)",SAENMYKIYAJBAQ-UHFFFAOYSA-N,,226.0064
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C11H12F6O9/c12-9(10(13,14)11(15,16)17)24-1-2(18)25-8-5(21)3(19)4(20)6(26-8)7(22)23/h3-6,8-9,19-21H,1H2,(H,22,23)",XHOAXLKEFLYYRH-UHFFFAOYSA-N,FC(F)(F)C(F)(F)C(OCC(OC1OC(C(O)C(O)C1O)C(O)=O)=O)F,,,C11H12F6O9,402.038551284,-0.1201000000000007,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,FC(F)(F)C(F)(F)C(OCC(O)=O)F,"InChI=1S/C5H4F6O3/c6-3(14-1-2(12)13)4(7,8)5(9,10)11/h3H,1H2,(H,12,13)",SAENMYKIYAJBAQ-UHFFFAOYSA-N,,226.0064
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C11H12F6O9/c12-9(10(13,14)11(15,16)17)24-1-2(18)25-8-5(21)3(19)4(20)6(26-8)7(22)23/h3-6,8-9,19-21H,1H2,(H,22,23)",XHOAXLKEFLYYRH-UHFFFAOYSA-N,FC(F)(F)C(F)(F)C(OCC(OC1OC(C(O)C(O)C1O)C(O)=O)=O)F,,,C11H12F6O9,402.038551284,-0.1201000000000007,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,FC(F)(F)C(F)(F)C(OCC(O)=O)F,"InChI=1S/C5H4F6O3/c6-3(14-1-2(12)13)4(7,8)5(9,10)11/h3H,1H2,(H,12,13)",SAENMYKIYAJBAQ-UHFFFAOYSA-N,,226.0064
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H11BrClFO8/c14-5-2-3(15)1-4(6(5)16)12(22)24-13-9(19)7(17)8(18)10(23-13)11(20)21/h1-2,7-10,13,17-19H,(H,20,21)",JSGJLFHPDOEBID-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(Cl)=CC(Br)=C2F,,,C13H11BrClFO8,427.930985312,1.3571999999999995,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(Cl)=CC(Br)=C1F,"InChI=1S/C7H3BrClFO2/c8-5-2-3(9)1-4(6(5)10)7(11)12/h1-2H,(H,11,12)",ZSCAXCZFFCKFAE-UHFFFAOYSA-N,,251.8988
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H11BrClFO8/c14-5-2-3(15)1-4(6(5)16)12(22)24-13-9(19)7(17)8(18)10(23-13)11(20)21/h1-2,7-10,13,17-19H,(H,20,21)",JSGJLFHPDOEBID-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(Cl)=CC(Br)=C2F,,,C13H11BrClFO8,427.930985312,1.3571999999999995,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(Cl)=CC(Br)=C1F,"InChI=1S/C7H3BrClFO2/c8-5-2-3(9)1-4(6(5)10)7(11)12/h1-2H,(H,11,12)",ZSCAXCZFFCKFAE-UHFFFAOYSA-N,,251.8988
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C8H9F6NO10S2/c9-7(10,11)26(21,22)15(27(23,24)8(12,13)14)5-3(18)1(16)2(17)4(25-5)6(19)20/h1-5,16-18H,(H,19,20)",FOBGJVPLXLWPTC-UHFFFAOYSA-N,O=S(=O)(N(S(=O)(=O)C(F)(F)F)C1OC(C(O)C(O)C1O)C(O)=O)C(F)(F)F,,,C8H9F6NO10S2,456.957206808,1.2712999999999997,1,1,1,BTM00001,BTM00001,N-Glucuronidation of sulfonamide,BTMR0170,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=S(=O)(NS(=O)(=O)C(F)(F)F)C(F)(F)F,"InChI=1S/C2HF6NO4S2/c3-1(4,5)14(10,11)9-15(12,13)2(6,7)8/h9H",ZXMGHDIOOHOAAE-UHFFFAOYSA-N,,280.9251
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H11Br2FO8/c14-4-2-5(15)6(16)1-3(4)12(22)24-13-9(19)7(17)8(18)10(23-13)11(20)21/h1-2,7-10,13,17-19H,(H,20,21)",TWFKCDMYJVSBAH-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(F)=C(Br)C=C2Br,,,C13H11Br2FO8,471.88046973200005,1.4411999999999994,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(F)=C(Br)C=C1Br,"InChI=1S/C7H3Br2FO2/c8-4-2-5(9)6(10)1-3(4)7(11)12/h1-2H,(H,11,12)",NKVCAJBUGBRHEA-UHFFFAOYSA-N,,295.8483
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C20H19F3N2O8/c1-8-10(20(21,22)23)5-2-6-11(8)25-16-9(4-3-7-24-16)18(31)33-19-14(28)12(26)13(27)15(32-19)17(29)30/h2-7,12-15,19,26-28H,1H3,(H,24,25)(H,29,30)",CKBAXEGBOYHCIZ-UHFFFAOYSA-N,CC1=C(NC2=NC=CC=C2C(=O)OC3OC(C(O)C(O)C3O)C(O)=O)C=CC=C1C(F)(F)F,,,C20H19F3N2O8,472.109350228,2.1059999999999994,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC1=C(NC2=NC=CC=C2C(=O)O)C=CC=C1C(F)(F)F,"InChI=1S/C14H11F3N2O2/c1-8-10(14(15,16)17)5-2-6-11(8)19-12-9(13(20)21)4-3-7-18-12/h2-7H,1H3,(H,18,19)(H,20,21)",NOOCSNJCXJYGPE-UHFFFAOYSA-N,,296.0772
"InChI=1S/C20H19F3N2O8/c1-8-10(20(21,22)23)5-2-6-11(8)24-16-9(18(29)30)4-3-7-25(16)17-14(28)12(26)13(27)15(33-17)19(31)32/h2-7,12-15,17,26-28H,1H3,(H2,29,30,31,32)/p+1",AUDYHKZBMJUILB-UHFFFAOYSA-O,CC1=C(NC2=[N+](C=CC=C2C(=O)O)C3OC(C(O)C(O)C3O)C(O)=O)C=CC=C1C(F)(F)F,,,[C20H20F3N2O8]+,473.11717525999995,0.6757999999999995,1,1,1,BTM00002,BTM00002,N-Glucuronidation of 3-substituted pyridine,BTMR0173,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC1=C(NC2=NC=CC=C2C(=O)O)C=CC=C1C(F)(F)F,"InChI=1S/C14H11F3N2O2/c1-8-10(14(15,16)17)5-2-6-11(8)19-12-9(13(20)21)4-3-7-18-12/h2-7H,1H3,(H,18,19)(H,20,21)",NOOCSNJCXJYGPE-UHFFFAOYSA-N,,296.0772
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C20H19F3N2O8/c1-8-10(20(21,22)23)5-2-6-11(8)25-16-9(4-3-7-24-16)18(31)33-19-14(28)12(26)13(27)15(32-19)17(29)30/h2-7,12-15,19,26-28H,1H3,(H,24,25)(H,29,30)",CKBAXEGBOYHCIZ-UHFFFAOYSA-N,CC1=C(NC2=NC=CC=C2C(=O)OC3OC(C(O)C(O)C3O)C(O)=O)C=CC=C1C(F)(F)F,,,C20H19F3N2O8,472.109350228,2.1059999999999994,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC1=C(NC2=NC=CC=C2C(=O)O)C=CC=C1C(F)(F)F,"InChI=1S/C14H11F3N2O2/c1-8-10(14(15,16)17)5-2-6-11(8)19-12-9(13(20)21)4-3-7-18-12/h2-7H,1H3,(H,18,19)(H,20,21)",NOOCSNJCXJYGPE-UHFFFAOYSA-N,,296.0772
"InChI=1S/C20H19F3N2O8/c1-8-10(20(21,22)23)5-2-6-11(8)24-16-9(18(29)30)4-3-7-25(16)17-14(28)12(26)13(27)15(33-17)19(31)32/h2-7,12-15,17,26-28H,1H3,(H2,29,30,31,32)/p+1",AUDYHKZBMJUILB-UHFFFAOYSA-O,CC1=C(NC2=[N+](C=CC=C2C(=O)O)C3OC(C(O)C(O)C3O)C(O)=O)C=CC=C1C(F)(F)F,,,[C20H20F3N2O8]+,473.11717525999995,0.6757999999999995,1,1,1,BTM00002,BTM00002,N-Glucuronidation of 3-substituted pyridine,BTMR0173,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC1=C(NC2=NC=CC=C2C(=O)O)C=CC=C1C(F)(F)F,"InChI=1S/C14H11F3N2O2/c1-8-10(14(15,16)17)5-2-6-11(8)19-12-9(13(20)21)4-3-7-18-12/h2-7H,1H3,(H,18,19)(H,20,21)",NOOCSNJCXJYGPE-UHFFFAOYSA-N,,296.0772
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C19H20F2N6O7/c20-10-1-2-11(12(21)3-10)19(4-26-8-22-6-24-26,5-27-9-23-7-25-27)34-18-15(30)13(28)14(29)16(33-18)17(31)32/h1-3,6-9,13-16,18,28-30H,4-5H2,(H,31,32)",GJQIGLSHRFZUJD-UHFFFAOYSA-N,O(C(CN1C=NC=N1)(CN2C=NC=N2)C3=CC=C(F)C=C3F)C4OC(C(O)=O)C(C(C4O)O)O,,,C19H20F2N6O7,482.13615341999997,-0.7875999999999995,1,1,1,BTM00001,BTM00001,Alkyl-OH-glucuronidation,BTMR0165,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,OC(CN1C=NC=N1)(CN2C=NC=N2)C3=CC=C(F)C=C3F,"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2",RFHAOTPXVQNOHP-UHFFFAOYSA-N,,306.1040
"InChI=1S/C19H20F2N6O7/c20-10-1-2-11(12(21)3-10)19(33,4-26-7-22-6-23-26)5-27-9-25(8-24-27)17-15(30)13(28)14(29)16(34-17)18(31)32/h1-3,6-9,13-17,28-30,33H,4-5H2/p+1",GRKCISACHPPHLN-UHFFFAOYSA-O,OC(CN1C=NC=N1)(CN2C=[N+](C=N2)C3C(C(O)C(C(O3)C(O)=O)O)O)C4=CC=C(F)C=C4F,,,[C19H21F2N6O7]+,483.14397845199994,-2.3752999999999997,0,1,1,BTM00002,BTM00002,N-Glucuronidation of azole,BTMR0177,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,OC(CN1C=NC=N1)(CN2C=NC=N2)C3=CC=C(F)C=C3F,"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2",RFHAOTPXVQNOHP-UHFFFAOYSA-N,,306.1040
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C19H20F2N6O7/c20-10-1-2-11(12(21)3-10)19(4-26-8-22-6-24-26,5-27-9-23-7-25-27)34-18-15(30)13(28)14(29)16(33-18)17(31)32/h1-3,6-9,13-16,18,28-30H,4-5H2,(H,31,32)",GJQIGLSHRFZUJD-UHFFFAOYSA-N,O(C(CN1C=NC=N1)(CN2C=NC=N2)C3=CC=C(F)C=C3F)C4OC(C(O)=O)C(C(C4O)O)O,,,C19H20F2N6O7,482.13615341999997,-0.7875999999999995,1,1,1,BTM00001,BTM00001,Alkyl-OH-glucuronidation,BTMR0165,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,OC(CN1C=NC=N1)(CN2C=NC=N2)C3=CC=C(F)C=C3F,"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2",RFHAOTPXVQNOHP-UHFFFAOYSA-N,,306.1040
"InChI=1S/C19H20F2N6O7/c20-10-1-2-11(12(21)3-10)19(33,4-26-7-22-6-23-26)5-27-9-25(8-24-27)17-15(30)13(28)14(29)16(34-17)18(31)32/h1-3,6-9,13-17,28-30,33H,4-5H2/p+1",GRKCISACHPPHLN-UHFFFAOYSA-O,OC(CN1C=NC=N1)(CN2C=[N+](C=N2)C3C(C(O)C(C(O3)C(O)=O)O)O)C4=CC=C(F)C=C4F,,,[C19H21F2N6O7]+,483.14397845199994,-2.3752999999999997,0,1,1,BTM00002,BTM00002,N-Glucuronidation of azole,BTMR0177,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,OC(CN1C=NC=N1)(CN2C=NC=N2)C3=CC=C(F)C=C3F,"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2",RFHAOTPXVQNOHP-UHFFFAOYSA-N,,306.1040
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C14H12F3IO8/c15-14(16,17)5-3-1-2-4(6(5)18)12(24)26-13-9(21)7(19)8(20)10(25-13)11(22)23/h1-3,7-10,13,19-21H,(H,22,23)",CDNJVRCKUZRQFO-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC=CC(C(F)(F)F)=C2I,,,C14H12F3IO8,491.952900004,1.2594,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC=CC(C(F)(F)F)=C1I,"InChI=1S/C8H4F3IO2/c9-8(10,11)5-3-1-2-4(6(5)12)7(13)14/h1-3H,(H,13,14)",DNGSEJLGVHIEEZ-UHFFFAOYSA-N,,315.9208
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C14H12F3IO8/c15-14(16,17)5-3-1-2-4(6(5)18)12(24)26-13-9(21)7(19)8(20)10(25-13)11(22)23/h1-3,7-10,13,19-21H,(H,22,23)",CDNJVRCKUZRQFO-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC=CC(C(F)(F)F)=C2I,,,C14H12F3IO8,491.952900004,1.2594,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC=CC(C(F)(F)F)=C1I,"InChI=1S/C8H4F3IO2/c9-8(10,11)5-3-1-2-4(6(5)12)7(13)14/h1-3H,(H,13,14)",DNGSEJLGVHIEEZ-UHFFFAOYSA-N,,315.9208
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C14H12F3IO8/c15-14(16,17)5-3-1-2-4(6(5)18)12(24)26-13-9(21)7(19)8(20)10(25-13)11(22)23/h1-3,7-10,13,19-21H,(H,22,23)",CDNJVRCKUZRQFO-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC=CC(C(F)(F)F)=C2I,,,C14H12F3IO8,491.952900004,1.2594,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC=CC(C(F)(F)F)=C1I,"InChI=1S/C8H4F3IO2/c9-8(10,11)5-3-1-2-4(6(5)12)7(13)14/h1-3H,(H,13,14)",DNGSEJLGVHIEEZ-UHFFFAOYSA-N,,315.9208
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C18H22Cl2FNO10S/c1-33(29,30)8-4-2-7(3-5-8)13(9(6-21)22-16(26)15(19)20)31-18-12(25)10(23)11(24)14(32-18)17(27)28/h2-5,9-15,18,23-25H,6H2,1H3,(H,22,26)(H,27,28)",WBGUIGNYVVETHT-UHFFFAOYSA-N,CS(=O)(=O)C1=CC=C(C(OC2OC(C(O)=O)C(C(C2O)O)O)C(CF)NC(=O)C(Cl)Cl)C=C1,,,C18H22Cl2FNO10S,533.032550484,0.05359999999999859,2,1,1,BTM00001,BTM00001,Alkyl-OH-glucuronidation,BTMR0165,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CS(=O)(=O)C1=CC=C(C(O)C(CF)NC(=O)C(Cl)Cl)C=C1,"InChI=1S/C12H14Cl2FNO4S/c1-21(19,20)8-4-2-7(3-5-8)10(17)9(6-15)16-12(18)11(13)14/h2-5,9-11,17H,6H2,1H3,(H,16,18)",AYIRNRDRBQJXIF-UHFFFAOYSA-N,,357.0004
